"","ID","YEAR","OUTPUT_TONNES","REGION","RAINFALL_PERCENTILE","LABOUR_DAYS","IRRIGATION_BOOLEAN"
"1","A5",1,17.7838311854014,"A",69.2209347849712,9.26420554070829,0
"2","A5",2,10.5911321219532,"A",66.0963117610663,9.54090773379249,0
"3","A5",3,30.7887462676351,"A",78.4312829840928,12.141236912832,0
"4","A5",4,24.8233355531795,"A",73.149696784094,9.71421025487728,1
"5","A5",5,23.6468418531802,"A",73.7848738441244,10.4086440692634,0
"6","A63",1,17.4593204875581,"A",84.9417176796123,6.05239547328565,1
"7","A63",2,18.8234834455381,"A",69.7607694892213,6.93624524488707,0
"8","A63",3,17.970422768945,"A",54.2183258105069,8.25555498477564,1
"9","A63",4,18.9954869853439,"A",19.480630196631,7.84813873799502,1
"10","A63",5,29.4991909395269,"A",71.3590075727552,8.36445111035853,1
"11","A95",1,17.7262054896735,"A",45.6837512319908,10.1974125746424,0
"12","A95",2,21.0785717516793,"A",16.0864581121132,8.55330071753563,0
"13","A95",3,26.2877770933489,"A",48.5301544424146,8.38297418203645,0
"14","A95",4,19.9806930260388,"A",62.4917769804597,13.8540596716272,1
"15","A95",5,27.2821904650906,"A",88.3885682793334,11.0589087443331,0
"16","A97",1,16.4261733152773,"A",67.0650528045371,9.00750940852657,0
"17","A97",2,29.3871387182611,"A",99.3748832726851,12.7248153892302,0
"18","A97",3,20.6726147476375,"A",50.0180852366611,12.7954390918776,0
"19","A97",4,11.2896253939883,"A",8.88748713769019,8.67141064465768,1
"20","A97",5,29.4960658856068,"A",72.3591816378757,12.3994544080467,0
"21","A64",1,20.6625996456186,"A",99.3329575983807,8.90897246227623,1
"22","A64",2,19.981221193064,"A",73.4758465318009,12.5788806916161,1
"23","A64",3,17.8345513319176,"A",41.4364111609757,8.55001956474517,0
"24","A64",4,18.5476138184903,"A",15.3008525725454,11.9266685421457,0
"25","A64",5,24.3440954264768,"A",18.0329578695819,6.80465034080513,0
"26","A79",1,16.261372067519,"A",14.9883857928216,8.50201797121491,0
"27","A79",2,11.2277440496457,"A",5.09368982166052,10.7776175470074,1
"28","A79",3,15.9885520935524,"A",22.8074900340289,9.22148057240133,0
"29","A79",4,18.1259459406201,"A",26.8514174968004,12.1434195849611,0
"30","A79",5,18.7707772788668,"A",25.6367299938574,9.59286350494745,0
"31","A68",1,18.2313372875445,"A",54.9463852308691,10.386254453103,0
"32","A68",2,13.742144863972,"A",24.3209223961458,12.9347139994105,0
"33","A68",3,16.6567361656849,"A",10.1125412387773,10.7762148460367,0
"34","A68",4,28.4407790223276,"A",79.3396454071626,11.574224077569,1
"35","A68",5,18.4629347700083,"A",66.4575000060722,6.09713263901551,0
"36","A92",1,14.6092195993843,"A",84.9106584908441,8.15604646777696,0
"37","A92",2,18.2643682323233,"A",27.1239824127406,11.2799254801115,0
"38","A92",3,23.7497162219924,"A",53.0830232892185,10.1525101440018,0
"39","A92",4,19.0181196111356,"A",21.0263616172597,11.12676125938,1
"40","A92",5,21.7679006020644,"A",89.380995137617,8.06484823262723,0
"41","A21",1,19.9353566986084,"A",29.4754156377167,10.9796889104024,0
"42","A21",2,20.7719128476577,"A",57.6492939610034,7.10206304825717,1
"43","A21",3,17.9380641505151,"A",41.361989104189,7.86639509127704,0
"44","A21",4,17.0908985168677,"A",18.1515995878726,10.1045187717446,1
"45","A21",5,26.9119184754079,"A",36.0586069989949,8.8326824148602,1
"46","A14",1,22.4560149663585,"A",88.7356426101178,5.99651270603686,0
"47","A14",2,16.8199215746402,"A",63.2158044958487,10.7639692143302,0
"48","A14",3,24.7719197383891,"A",58.5806145565584,7.92340687999184,1
"49","A14",4,17.9723424698088,"A",28.3031382132322,10.6002688529636,0
"50","A14",5,20.4100097445272,"A",11.3959668204188,9.39885825166281,0
"51","A50",1,19.9168469680277,"A",94.1604350926355,8.05290979002902,0
"52","A50",2,25.2276126424943,"A",99.0572027629241,10.9302507763385,1
"53","A50",3,9.5706080497816,"A",11.1984703456983,6.26699165347261,1
"54","A50",4,20.7575890224396,"A",52.7413056464866,12.285941593433,0
"55","A50",5,22.3228285425631,"A",42.0268885791302,12.1393365640549,1
"56","A68",1,20.2977835306066,"A",65.7085561659187,11.5934293128064,0
"57","A68",2,21.516701409452,"A",56.1885661678389,11.6080018687082,0
"58","A68",3,15.4351232035277,"A",24.7556706424803,11.5762585320714,1
"59","A68",4,22.8712682655031,"A",26.5979358693585,11.1645780221887,0
"60","A68",5,20.7069116403503,"A",68.6439960729331,9.61471758475597,0
"61","A81",1,10.8876877496215,"A",58.2747874781489,9.16740863720791,0
"62","A81",2,20.8990454714431,"A",63.86200604029,10.6166225993507,0
"63","A81",3,15.9246488987605,"A",49.9255880713463,8.22251685068048,0
"64","A81",4,20.4437102715516,"A",58.2675385056064,10.8940327991026,0
"65","A81",5,25.7320447965983,"A",72.9909685906023,10.0784994943159,0
"66","B72",1,124.839642334301,"B",47.9418814415112,8.67540533236427,1
"67","B72",2,-64.5996936460948,"B",98.5313307493925,8.70266030958538,0
"68","B72",3,133.904608679892,"B",61.9118241593242,12.729011869121,0
"69","B72",4,-63.8923962065702,"B",29.3873241171241,11.1972660830273,0
"70","B72",5,142.458891692347,"B",91.5478810667992,9.80387814310688,0
"71","B41",1,-71.5206122310015,"B",34.9795813672245,10.7472138070494,0
"72","B41",2,137.569684801449,"B",64.8382975487038,13.9036093793631,0
"73","B41",3,-60.0138486919214,"B",94.0357809187844,10.9644508357818,1
"74","B41",4,129.87444438679,"B",17.6331266062334,6.14310509949714,1
"75","B41",5,-58.4919340150037,"B",73.8805475644767,10.2574149046037,0
"76","C15",1,23.2292543517266,"C",20.7817216170952,10.8063111897945,0
"77","C15",2,23.4556287764437,"C",75.7763661677018,11.832407757408,1
"78","C15",3,11.5817378404876,"C",3.77293229103088,8.46644331753101,1
"79","C15",4,23.8064333970063,"C",21.5761181665584,11.1581863634525,1
"80","C15",5,37.8482708029925,"C",74.8191215563565,8.88185728597783,0
"81","C73",1,19.5254499743955,"C",59.6394628984854,8.06729042227876,0
"82","C73",2,13.7102154971243,"C",62.6361399888992,6.51955610310606,1
"83","C73",3,17.6116761130111,"C",0.319287227466702,8.28985768214429,1
"84","C73",4,37.328370979672,"C",89.7052039857954,9.52372174344292,1
"85","C73",5,17.1358456713356,"C",32.2099767392501,8.15613792290659,0
"86","C35",1,19.8215741293753,"C",51.6850287793204,11.1100119015413,0
"87","C35",2,21.3392715007277,"C",9.27472128532827,10.8542190441884,1
"88","C35",3,20.3116895142393,"C",57.4057603254914,9.39632870855596,1
"89","C35",4,25.9732321512761,"C",83.9002941735089,8.86375687683455,0
"90","C35",5,27.2841668542148,"C",20.5526306293905,10.875812329299,1
"91","C15",1,27.3067005309891,"C",73.9026276394725,12.3978374231328,0
"92","C15",2,24.449826316822,"C",34.2504583066329,10.5203207449133,1
"93","C15",3,29.0854184985006,"C",79.4946579961106,8.26990016508935,0
"94","C15",4,25.2929972151525,"C",41.9983118539676,8.74945282980137,0
"95","C15",5,27.8257177735059,"C",30.835317610763,12.8384650725239,0
"96","C32",1,19.1865230727766,"C",67.451390158385,10.7676230689245,0
"97","C32",2,27.9086905063248,"C",90.0106018874794,10.9671802945409,1
